time,price
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.71
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.66
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.69
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.63
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.58
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.6
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.55
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.69
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.77
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.87
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.73
22-12-2020,48.69
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.85
22-12-2020,48.86
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.8
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.75
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.72
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.72
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.66
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.62
22-12-2020,48.64
22-12-2020,48.66
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.67
22-12-2020,48.69
22-12-2020,48.68
22-12-2020,48.66
22-12-2020,48.67
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.63
22-12-2020,48.61
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.57
22-12-2020,48.56
22-12-2020,48.57
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.58
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.6
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.62
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.66
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.64
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.63
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.62
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.61
22-12-2020,48.6
22-12-2020,48.59
22-12-2020,48.61
22-12-2020,48.64
22-12-2020,48.65
22-12-2020,48.64
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.66
22-12-2020,48.65
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.69
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.69
22-12-2020,48.67
22-12-2020,48.68
22-12-2020,48.66
22-12-2020,48.69
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.71
22-12-2020,48.7
22-12-2020,48.72
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.75
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.74
22-12-2020,48.73
22-12-2020,48.71
22-12-2020,48.75
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.77
22-12-2020,48.76
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.79
22-12-2020,48.81
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.8
22-12-2020,48.81
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.79
22-12-2020,48.78
22-12-2020,48.77
22-12-2020,48.8
22-12-2020,48.79
22-12-2020,48.82
22-12-2020,48.81
22-12-2020,48.82
22-12-2020,48.84
22-12-2020,48.82
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.83
22-12-2020,48.82
22-12-2020,48.85
22-12-2020,48.83
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.85
22-12-2020,48.84
22-12-2020,48.87
22-12-2020,48.89
22-12-2020,48.88
22-12-2020,48.89
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.9
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.91
22-12-2020,48.92
22-12-2020,48.93
22-12-2020,48.92
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.0
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.09
22-12-2020,49.08
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.09
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.14
22-12-2020,49.12
22-12-2020,49.1
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.16
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.17
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.11
22-12-2020,49.1
22-12-2020,49.11
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.1
22-12-2020,49.08
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.98
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.01
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.98
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.93
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.94
22-12-2020,48.95
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,49.0
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.0
22-12-2020,48.99
22-12-2020,48.98
22-12-2020,48.97
22-12-2020,48.96
22-12-2020,49.0
22-12-2020,49.01
22-12-2020,49.02
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.02
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.04
22-12-2020,49.03
22-12-2020,49.04
22-12-2020,49.05
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.07
22-12-2020,49.09
22-12-2020,49.07
22-12-2020,49.06
22-12-2020,49.05
22-12-2020,49.06
22-12-2020,49.07
22-12-2020,49.08
22-12-2020,49.09
22-12-2020,49.07
22-12-2020,49.09
22-12-2020,49.1
22-12-2020,49.11
22-12-2020,49.1
22-12-2020,49.17
22-12-2020,49.18
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.18
22-12-2020,49.19
22-12-2020,49.2
22-12-2020,49.21
22-12-2020,49.2
22-12-2020,49.16
22-12-2020,49.17
22-12-2020,49.18
22-12-2020,49.19
22-12-2020,49.21
22-12-2020,49.2
22-12-2020,49.18
22-12-2020,49.17
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.17
22-12-2020,49.17
22-12-2020,49.16
22-12-2020,49.15
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.11
22-12-2020,49.12
22-12-2020,49.14
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.13
22-12-2020,49.12
22-12-2020,49.13
22-12-2020,49.14
22-12-2020,49.15
22-12-2020,49.2
22-12-2020,49.18
